PhraseId,Sentiment
171130,2
171131,2
171132,3
171133,1
171134,1
171135,4
171136,4
171137,2
171138,2
171139,2
171140,2
171141,2
171142,2
171143,2
171144,2
171145,2
171146,2
171147,2
171148,2
171149,2
171150,2
171151,2
171152,2
171153,2
171154,1
171155,2
171156,0
171157,0
171158,0
171159,0
171160,2
171161,0
171162,0
171163,0
171164,4
171165,2
171166,2
171167,2
171168,4
171169,4
171170,2
171171,2
171172,4
171173,2
171174,2
171175,2
171176,0
171177,1
171178,1
171179,0
171180,1
171181,1
171182,2
171183,1
171184,0
171185,0
171186,0
171187,2
171188,1
171189,1
171190,2
171191,2
171192,0
171193,0
171194,2
171195,2
171196,2
171197,2
171198,0
171199,0
171200,2
171201,2
171202,0
171203,0
171204,0
171205,0
171206,0
171207,0
171208,0
171209,0
171210,0
171211,1
171212,0
171213,0
171214,0
171215,0
171216,0
171217,2
171218,4
171219,2
171220,2
171221,2
171222,2
171223,0
171224,0
171225,2
171226,2
171227,2
171228,2
171229,0
171230,0
171231,0
171232,0
171233,2
171234,2
171235,2
171236,2
171237,1
171238,1
171239,1
171240,1
171241,2
171242,2
171243,2
171244,2
171245,2
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,1
171259,2
171260,2
171261,2
171262,2
171263,1
171264,1
171265,2
171266,1
171267,0
171268,0
171269,2
171270,2
171271,2
171272,1
171273,1
171274,1
171275,1
171276,0
171277,0
171278,2
171279,2
171280,2
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,1
171297,1
171298,4
171299,4
171300,2
171301,2
171302,2
171303,4
171304,1
171305,1
171306,1
171307,2
171308,1
171309,1
171310,2
171311,2
171312,4
171313,1
171314,1
171315,1
171316,1
171317,2
171318,2
171319,2
171320,1
171321,1
171322,2
171323,1
171324,0
171325,1
171326,2
171327,1
171328,4
171329,4
171330,2
171331,2
171332,2
171333,2
171334,2
171335,2
171336,0
171337,0
171338,1
171339,2
171340,2
171341,0
171342,0
171343,0
171344,4
171345,4
171346,4
171347,2
171348,2
171349,2
171350,0
171351,2
171352,2
171353,2
171354,2
171355,0
171356,0
171357,2
171358,2
171359,2
171360,2
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,4
171369,2
171370,2
171371,2
171372,1
171373,2
171374,1
171375,1
171376,1
171377,1
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,0
171386,1
171387,1
171388,2
171389,2
171390,2
171391,2
171392,1
171393,1
171394,2
171395,2
171396,0
171397,0
171398,0
171399,0
171400,0
171401,0
171402,0
171403,0
171404,0
171405,0
171406,1
171407,2
171408,2
171409,2
171410,0
171411,0
171412,0
171413,0
171414,0
171415,2
171416,2
171417,2
171418,0
171419,0
171420,0
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,0
171435,0
171436,4
171437,2
171438,2
171439,2
171440,2
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,1
171450,1
171451,0
171452,0
171453,4
171454,2
171455,2
171456,2
171457,1
171458,0
171459,2
171460,2
171461,2
171462,0
171463,2
171464,2
171465,2
171466,2
171467,2
171468,2
171469,2
171470,2
171471,2
171472,0
171473,2
171474,0
171475,0
171476,0
171477,0
171478,2
171479,2
171480,2
171481,0
171482,0
171483,2
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,0
171492,0
171493,2
171494,0
171495,0
171496,0
171497,2
171498,2
171499,0
171500,0
171501,0
171502,0
171503,0
171504,1
171505,0
171506,0
171507,1
171508,0
171509,0
171510,0
171511,0
171512,2
171513,2
171514,0
171515,2
171516,0
171517,0
171518,2
171519,2
171520,0
171521,0
171522,2
171523,0
171524,0
171525,0
171526,0
171527,0
171528,0
171529,1
171530,1
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,2
171541,2
171542,1
171543,0
171544,1
171545,1
171546,2
171547,2
171548,2
171549,1
171550,2
171551,2
171552,2
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,2
171562,2
171563,2
171564,2
171565,2
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,2
171578,2
171579,2
171580,2
171581,2
171582,0
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,1
171591,2
171592,1
171593,1
171594,2
171595,2
171596,1
171597,1
171598,1
171599,4
171600,0
171601,1
171602,0
171603,0
171604,2
171605,2
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,1
171624,2
171625,2
171626,2
171627,2
171628,0
171629,2
171630,0
171631,0
171632,0
171633,0
171634,2
171635,2
171636,0
171637,0
171638,0
171639,0
171640,0
171641,0
171642,0
171643,0
171644,0
171645,0
171646,2
171647,2
171648,2
171649,2
171650,0
171651,2
171652,2
171653,0
171654,2
171655,0
171656,0
171657,0
171658,1
171659,4
171660,1
171661,2
171662,0
171663,1
171664,1
171665,2
171666,2
171667,2
171668,2
171669,2
171670,2
171671,1
171672,2
171673,2
171674,1
171675,1
171676,1
171677,1
171678,0
171679,0
171680,0
171681,2
171682,0
171683,0
171684,2
171685,2
171686,1
171687,1
171688,2
171689,0
171690,2
171691,2
171692,0
171693,0
171694,0
171695,0
171696,0
171697,2
171698,2
171699,2
171700,2
171701,2
171702,2
171703,2
171704,2
171705,2
171706,2
171707,2
171708,2
171709,2
171710,1
171711,2
171712,2
171713,2
171714,0
171715,0
171716,2
171717,1
171718,0
171719,0
171720,0
171721,0
171722,0
171723,2
171724,2
171725,0
171726,2
171727,2
171728,2
171729,2
171730,2
171731,2
171732,2
171733,2
171734,2
171735,2
171736,2
171737,2
171738,2
171739,2
171740,0
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,2
171749,2
171750,0
171751,2
171752,2
171753,2
171754,0
171755,0
171756,0
171757,0
171758,2
171759,2
171760,1
171761,1
171762,1
171763,1
171764,1
171765,0
171766,0
171767,2
171768,2
171769,0
171770,2
171771,2
171772,2
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,0
171780,0
171781,0
171782,0
171783,0
171784,0
171785,0
171786,0
171787,0
171788,0
171789,0
171790,0
171791,0
171792,2
171793,2
171794,0
171795,0
171796,1
171797,1
171798,2
171799,2
171800,2
171801,2
171802,2
171803,2
171804,2
171805,1
171806,2
171807,1
171808,1
171809,1
171810,2
171811,1
171812,1
171813,2
171814,2
171815,2
171816,2
171817,2
171818,2
171819,2
171820,1
171821,1
171822,1
171823,0
171824,0
171825,2
171826,0
171827,0
171828,0
171829,0
171830,2
171831,0
171832,0
171833,2
171834,0
171835,2
171836,2
171837,2
171838,2
171839,2
171840,1
171841,1
171842,1
171843,1
171844,1
171845,0
171846,2
171847,1
171848,0
171849,2
171850,0
171851,0
171852,0
171853,0
171854,0
171855,4
171856,1
171857,1
171858,1
171859,1
171860,1
171861,1
171862,1
171863,1
171864,1
171865,0
171866,2
171867,1
171868,1
171869,0
171870,2
171871,0
171872,2
171873,1
171874,2
171875,2
171876,2
171877,2
171878,2
171879,1
171880,0
171881,0
171882,0
171883,2
171884,2
171885,2
171886,2
171887,2
171888,2
171889,2
171890,2
171891,2
171892,2
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,2
171901,2
171902,2
171903,2
171904,2
171905,2
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,0
171913,0
171914,0
171915,0
171916,0
171917,0
171918,2
171919,2
171920,0
171921,0
171922,0
171923,2
171924,2
171925,4
171926,2
171927,1
171928,1
171929,1
171930,2
171931,2
171932,2
171933,2
171934,2
171935,0
171936,2
171937,2
171938,2
171939,2
171940,2
171941,2
171942,2
171943,0
171944,0
171945,0
171946,0
171947,0
171948,0
171949,0
171950,0
171951,2
171952,2
171953,2
171954,2
171955,2
171956,1
171957,2
171958,2
171959,2
171960,2
171961,2
171962,2
171963,2
171964,2
171965,4
171966,4
171967,4
171968,4
171969,2
171970,2
171971,2
171972,4
171973,2
171974,2
171975,1
171976,2
171977,2
171978,2
171979,2
171980,2
171981,1
171982,2
171983,2
171984,4
171985,2
171986,2
171987,2
171988,2
171989,2
171990,2
171991,2
171992,2
171993,2
171994,2
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,2
172007,2
172008,2
172009,2
172010,2
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,2
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,2
172031,2
172032,2
172033,1
172034,0
172035,1
172036,1
172037,2
172038,0
172039,1
172040,2
172041,2
172042,2
172043,2
172044,2
172045,2
172046,1
172047,1
172048,1
172049,2
172050,2
172051,2
172052,2
172053,2
172054,2
172055,1
172056,2
172057,2
172058,2
172059,1
172060,1
172061,2
172062,2
172063,2
172064,2
172065,1
172066,2
172067,2
172068,2
172069,2
172070,2
172071,2
172072,2
172073,2
172074,2
172075,2
172076,0
172077,1
172078,1
172079,2
172080,0
172081,0
172082,0
172083,0
172084,0
172085,0
172086,0
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,0
172094,0
172095,0
172096,0
172097,2
172098,2
172099,2
172100,1
172101,2
172102,0
172103,0
172104,2
172105,0
172106,0
172107,0
172108,1
172109,2
172110,2
172111,2
172112,2
172113,1
172114,1
172115,2
172116,2
172117,0
172118,0
172119,0
172120,0
172121,0
172122,0
172123,0
172124,0
172125,0
172126,0
172127,0
172128,0
172129,2
172130,2
172131,0
172132,0
172133,0
172134,0
172135,0
172136,2
172137,0
172138,0
172139,0
172140,0
172141,1
172142,1
172143,2
172144,4
172145,2
172146,1
172147,2
172148,2
172149,1
172150,0
172151,0
172152,0
172153,1
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,2
172181,2
172182,0
172183,2
172184,2
172185,2
172186,2
172187,2
172188,1
172189,1
172190,1
172191,1
172192,1
172193,1
172194,1
172195,1
172196,1
172197,2
172198,2
172199,2
172200,2
172201,2
172202,2
172203,2
172204,0
172205,0
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,2
172217,2
172218,4
172219,2
172220,2
172221,2
172222,2
172223,2
172224,2
172225,1
172226,2
172227,2
172228,2
172229,2
172230,2
172231,2
172232,2
172233,2
172234,1
172235,0
172236,2
172237,2
172238,2
172239,1
172240,1
172241,1
172242,1
172243,1
172244,1
172245,2
172246,2
172247,2
172248,1
172249,1
172250,1
172251,1
172252,2
172253,2
172254,2
172255,0
172256,2
172257,0
172258,0
172259,0
172260,0
172261,2
172262,2
172263,4
172264,4
172265,4
172266,4
172267,4
172268,2
172269,2
172270,2
172271,4
172272,2
172273,2
172274,2
172275,2
172276,2
172277,1
172278,2
172279,2
172280,2
172281,2
172282,1
172283,1
172284,0
172285,0
172286,2
172287,2
172288,1
172289,1
172290,0
172291,0
172292,0
172293,0
172294,0
172295,0
172296,0
172297,2
172298,0
172299,0
172300,0
172301,0
172302,2
172303,2
172304,2
172305,0
172306,0
172307,0
172308,0
172309,0
172310,0
172311,0
172312,2
172313,0
172314,0
172315,2
172316,2
172317,2
172318,2
172319,2
172320,2
172321,0
172322,1
172323,0
172324,2
172325,2
172326,2
172327,2
172328,2
172329,0
172330,0
172331,0
172332,0
172333,1
172334,1
172335,0
172336,0
172337,0
172338,1
172339,2
172340,2
172341,2
172342,0
172343,0
172344,0
172345,2
172346,2
172347,2
172348,2
172349,2
172350,2
172351,2
172352,2
172353,2
172354,0
172355,0
172356,0
172357,2
172358,0
172359,0
172360,0
172361,0
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,2
172374,2
172375,2
172376,2
172377,2
172378,2
172379,2
172380,2
172381,2
172382,1
172383,1
172384,1
172385,2
172386,2
172387,1
172388,2
172389,2
172390,1
172391,1
172392,1
172393,1
172394,1
172395,1
172396,2
172397,1
172398,1
172399,0
172400,0
172401,0
172402,2
172403,2
172404,2
172405,2
172406,4
172407,4
172408,4
172409,4
172410,0
172411,0
172412,4
172413,4
172414,4
172415,4
172416,4
172417,4
172418,4
172419,2
172420,2
172421,4
172422,2
172423,1
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,1
172431,1
172432,2
172433,2
172434,1
172435,1
172436,1
172437,1
172438,1
172439,2
172440,2
172441,1
172442,2
172443,2
172444,2
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,0
172453,2
172454,2
172455,2
172456,2
172457,2
172458,2
172459,2
172460,2
172461,2
172462,2
172463,2
172464,1
172465,1
172466,1
172467,1
172468,0
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,0
172478,0
172479,0
172480,0
172481,0
172482,0
172483,0
172484,0
172485,0
172486,1
172487,1
172488,2
172489,0
172490,0
172491,0
172492,0
172493,0
172494,0
172495,2
172496,2
172497,2
172498,0
172499,0
172500,0
172501,2
172502,0
172503,2
172504,0
172505,1
172506,1
172507,1
172508,1
172509,1
172510,2
172511,2
172512,2
172513,2
172514,2
172515,2
172516,2
172517,0
172518,2
172519,2
172520,2
172521,0
172522,4
172523,1
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,1
172546,2
172547,2
172548,2
172549,2
172550,0
172551,0
172552,0
172553,0
172554,0
172555,0
172556,2
172557,1
172558,1
172559,1
172560,1
172561,1
172562,2
172563,1
172564,0
172565,2
172566,0
172567,0
172568,0
172569,0
172570,0
172571,0
172572,0
172573,0
172574,0
172575,0
172576,0
172577,0
172578,0
172579,4
172580,2
172581,2
172582,2
172583,2
172584,2
172585,2
172586,2
172587,2
172588,4
172589,4
172590,4
172591,4
172592,4
172593,2
172594,2
172595,2
172596,2
172597,2
172598,2
172599,2
172600,2
172601,2
172602,2
172603,2
172604,2
172605,2
172606,2
172607,2
172608,2
172609,2
172610,2
172611,2
172612,2
172613,4
172614,2
172615,2
172616,2
172617,2
172618,2
172619,2
172620,4
172621,4
172622,4
172623,2
172624,2
172625,2
172626,2
172627,2
172628,2
172629,2
172630,2
172631,1
172632,1
172633,2
172634,2
172635,2
172636,2
172637,2
172638,2
172639,2
172640,2
172641,2
172642,2
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,0
172657,0
172658,0
172659,0
172660,0
172661,0
172662,0
172663,0
172664,0
172665,0
172666,0
172667,0
172668,0
172669,0
172670,0
172671,0
172672,2
172673,2
172674,0
172675,0
172676,0
172677,1
172678,2
172679,1
172680,1
172681,1
172682,1
172683,0
172684,0
172685,2
172686,0
172687,0
172688,2
172689,2
172690,2
172691,2
172692,2
172693,2
172694,2
172695,2
172696,2
172697,2
172698,2
172699,2
172700,2
172701,2
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,0
172710,2
172711,0
172712,0
172713,0
172714,0
172715,0
172716,0
172717,0
172718,0
172719,2
172720,0
172721,2
172722,0
172723,0
172724,2
172725,1
172726,1
172727,0
172728,0
172729,0
172730,0
172731,0
172732,0
172733,0
172734,0
172735,0
172736,2
172737,0
172738,0
172739,0
172740,4
172741,4
172742,4
172743,2
172744,2
172745,2
172746,2
172747,1
172748,4
172749,1
172750,2
172751,2
172752,1
172753,2
172754,2
172755,2
172756,2
172757,2
172758,2
172759,2
172760,2
172761,2
172762,2
172763,2
172764,2
172765,2
172766,2
172767,2
172768,2
172769,4
172770,1
172771,1
172772,1
172773,1
172774,2
172775,2
172776,2
172777,2
172778,2
172779,1
172780,1
172781,2
172782,2
172783,2
172784,2
172785,2
172786,2
172787,2
172788,2
172789,1
172790,2
172791,2
172792,2
172793,2
172794,2
172795,2
172796,2
172797,1
172798,2
172799,2
172800,2
172801,2
172802,2
172803,2
172804,2
172805,2
172806,2
172807,2
172808,2
172809,1
172810,2
172811,0
172812,0
172813,0
172814,0
172815,0
172816,2
172817,1
172818,1
172819,2
172820,2
172821,2
172822,2
172823,2
172824,2
172825,0
172826,0
172827,0
172828,0
172829,0
172830,0
172831,0
172832,0
172833,0
172834,0
172835,0
172836,2
172837,2
172838,0
172839,0
172840,0
172841,0
172842,0
172843,0
172844,0
172845,0
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,4
172854,4
172855,2
172856,4
172857,2
172858,2
172859,2
172860,2
172861,2
172862,2
172863,2
172864,0
172865,0
172866,0
172867,0
172868,2
172869,2
172870,2
172871,2
172872,0
172873,0
172874,1
172875,2
172876,2
172877,2
172878,2
172879,2
172880,2
172881,0
172882,2
172883,2
172884,0
172885,2
172886,2
172887,2
172888,2
172889,2
172890,2
172891,2
172892,2
172893,0
172894,0
172895,2
172896,0
172897,0
172898,2
172899,0
172900,2
172901,0
172902,2
172903,0
172904,0
172905,0
172906,0
172907,0
172908,2
172909,2
172910,0
172911,0
172912,0
172913,2
172914,2
172915,2
172916,2
172917,2
172918,2
172919,2
172920,4
172921,4
172922,2
172923,2
172924,1
172925,4
172926,0
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,1
172939,1
172940,1
172941,1
172942,2
172943,2
172944,0
172945,0
172946,0
172947,2
172948,2
172949,2
172950,2
172951,0
172952,0
172953,0
172954,0
172955,0
172956,0
172957,0
172958,0
172959,0
172960,0
172961,0
172962,0
172963,1
172964,1
172965,2
172966,2
172967,2
172968,2
172969,2
172970,2
172971,2
172972,2
172973,2
172974,1
172975,2
172976,0
172977,0
172978,1
172979,0
172980,0
172981,0
172982,0
172983,2
172984,0
172985,0
172986,0
172987,0
172988,0
172989,2
172990,0
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,0
172999,0
173000,2
173001,1
173002,0
173003,0
173004,2
173005,2
173006,2
173007,2
173008,2
173009,2
173010,2
173011,1
173012,2
173013,0
173014,0
173015,0
173016,0
173017,0
173018,0
173019,0
173020,2
173021,1
173022,1
173023,1
173024,1
173025,2
173026,2
173027,2
173028,2
173029,2
173030,2
173031,2
173032,2
173033,2
173034,2
173035,2
173036,2
173037,2
173038,2
173039,2
173040,4
173041,0
173042,0
173043,0
173044,0
173045,0
173046,0
173047,0
173048,0
173049,1
173050,1
173051,2
173052,0
173053,1
173054,2
173055,2
173056,2
173057,1
173058,1
173059,1
173060,2
173061,2
173062,1
173063,2
173064,1
173065,2
173066,2
173067,0
173068,1
173069,0
173070,0
173071,0
173072,4
173073,4
173074,1
173075,1
173076,1
173077,4
173078,4
173079,4
173080,2
173081,2
173082,2
173083,0
173084,1
173085,1
173086,1
173087,1
173088,1
173089,2
173090,1
173091,2
173092,0
173093,1
173094,2
173095,1
173096,1
173097,0
173098,1
173099,1
173100,0
173101,0
173102,0
173103,0
173104,0
173105,1
173106,0
173107,1
173108,1
173109,1
173110,1
173111,1
173112,2
173113,0
173114,2
173115,0
173116,0
173117,2
173118,2
173119,0
173120,1
173121,2
173122,1
173123,2
173124,0
173125,0
173126,0
173127,0
173128,0
173129,1
173130,0
173131,0
173132,2
173133,2
173134,2
173135,2
173136,0
173137,0
173138,0
173139,0
173140,2
173141,2
173142,3
173143,2
173144,2
173145,2
173146,3
173147,3
173148,3
173149,3
173150,1
173151,1
173152,1
173153,1
173154,2
173155,2
173156,2
173157,2
173158,2
173159,1
173160,2
173161,2
173162,2
173163,0
173164,2
173165,2
173166,2
173167,1
173168,1
173169,1
173170,2
173171,2
173172,2
173173,2
173174,2
173175,2
173176,2
173177,2
173178,2
173179,1
173180,1
173181,2
173182,2
173183,2
173184,2
173185,2
173186,2
173187,2
173188,2
173189,2
173190,2
173191,2
173192,1
173193,2
173194,2
173195,2
173196,2
173197,1
173198,1
173199,2
173200,1
173201,0
173202,1
173203,1
173204,0
173205,0
173206,1
173207,0
173208,2
173209,0
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,2
173218,2
173219,2
173220,2
173221,2
173222,2
173223,2
173224,1
173225,2
173226,2
173227,2
173228,2
173229,1
173230,0
173231,2
173232,2
173233,2
173234,0
173235,2
173236,0
173237,2
173238,2
173239,2
173240,2
173241,2
173242,2
173243,2
173244,2
173245,2
173246,1
173247,1
173248,2
173249,2
173250,2
173251,2
173252,2
173253,2
173254,1
173255,1
173256,2
173257,1
173258,1
173259,2
173260,0
173261,2
173262,2
173263,2
173264,2
173265,2
173266,2
173267,2
173268,0
173269,0
173270,0
173271,2
173272,2
173273,2
173274,2
173275,2
173276,2
173277,2
173278,2
173279,1
173280,1
173281,4
173282,2
173283,1
173284,1
173285,1
173286,1
173287,2
173288,1
173289,1
173290,1
173291,1
173292,1
173293,0
173294,0
173295,0
173296,1
173297,2
173298,1
173299,2
173300,2
173301,1
173302,0
173303,1
173304,0
173305,2
173306,4
173307,4
173308,4
173309,2
173310,1
173311,2
173312,1
173313,0
173314,0
173315,0
173316,2
173317,0
173318,0
173319,0
173320,2
173321,0
173322,2
173323,0
173324,0
173325,0
173326,0
173327,0
173328,1
173329,1
173330,2
173331,2
173332,2
173333,2
173334,2
173335,2
173336,2
173337,2
173338,2
173339,1
173340,0
173341,2
173342,2
173343,2
173344,2
173345,0
173346,0
173347,0
173348,1
173349,2
173350,2
173351,1
173352,1
173353,2
173354,2
173355,2
173356,0
173357,0
173358,2
173359,0
173360,4
173361,4
173362,2
173363,2
173364,2
173365,2
173366,2
173367,2
173368,2
173369,2
173370,2
173371,2
173372,2
173373,2
173374,2
173375,2
173376,0
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,0
173384,0
173385,0
173386,0
173387,0
173388,0
173389,0
173390,0
173391,0
173392,0
173393,2
173394,2
173395,1
173396,0
173397,1
173398,1
173399,0
173400,2
173401,1
173402,1
173403,1
173404,2
173405,2
173406,1
173407,1
173408,1
173409,2
173410,1
173411,2
173412,2
173413,2
173414,2
173415,0
173416,4
173417,2
173418,2
173419,2
173420,2
173421,2
173422,4
173423,2
173424,2
173425,1
173426,0
173427,0
173428,1
173429,1
173430,0
173431,0
173432,1
173433,0
173434,0
173435,0
173436,2
173437,2
173438,0
173439,0
173440,0
173441,0
173442,2
173443,2
173444,2
173445,2
173446,2
173447,2
173448,2
173449,2
173450,2
173451,2
173452,2
173453,1
173454,0
173455,2
173456,2
173457,0
173458,2
173459,2
173460,2
173461,2
173462,2
173463,2
173464,1
173465,4
173466,1
173467,4
173468,2
173469,2
173470,4
173471,4
173472,2
173473,1
173474,0
173475,2
173476,2
173477,2
173478,2
173479,1
173480,1
173481,1
173482,3
173483,1
173484,0
173485,0
173486,2
173487,2
173488,2
173489,2
173490,1
173491,2
173492,2
173493,3
173494,3
173495,3
173496,1
173497,1
173498,1
173499,1
173500,2
173501,2
173502,2
173503,2
173504,2
173505,2
173506,2
173507,2
173508,2
173509,2
173510,2
173511,2
173512,2
173513,2
173514,2
173515,2
173516,2
173517,2
173518,2
173519,2
173520,2
173521,1
173522,2
173523,2
173524,2
173525,2
173526,4
173527,2
173528,2
173529,4
173530,4
173531,4
173532,2
173533,2
173534,2
173535,2
173536,1
173537,4
173538,2
173539,4
173540,4
173541,2
173542,2
173543,4
173544,4
173545,2
173546,0
173547,1
173548,1
173549,2
173550,2
173551,0
173552,0
173553,2
173554,4
173555,2
173556,2
173557,2
173558,4
173559,4
173560,1
173561,1
173562,1
173563,1
173564,1
173565,2
173566,2
173567,2
173568,0
173569,2
173570,2
173571,2
173572,0
173573,2
173574,2
173575,1
173576,2
173577,1
173578,2
173579,2
173580,1
173581,2
173582,2
173583,2
173584,2
173585,2
173586,2
173587,1
173588,2
173589,2
173590,1
173591,2
173592,2
173593,2
173594,2
173595,2
173596,2
173597,2
173598,1
173599,1
173600,4
173601,2
173602,2
173603,2
173604,2
173605,1
173606,1
173607,0
173608,1
173609,2
173610,2
173611,2
173612,2
173613,2
173614,0
173615,0
173616,0
173617,0
173618,0
173619,0
173620,0
173621,2
173622,2
173623,2
173624,0
173625,0
173626,0
173627,1
173628,0
173629,0
173630,2
173631,2
173632,2
173633,2
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,2
173643,0
173644,0
173645,0
173646,1
173647,2
173648,2
173649,1
173650,1
173651,0
173652,0
173653,0
173654,1
173655,2
173656,2
173657,2
173658,2
173659,2
173660,2
173661,2
173662,2
173663,0
173664,0
173665,0
173666,2
173667,0
173668,0
173669,0
173670,0
173671,0
173672,2
173673,2
173674,1
173675,2
173676,2
173677,2
173678,2
173679,2
173680,2
173681,2
173682,0
173683,0
173684,0
173685,0
173686,4
173687,2
173688,2
173689,2
173690,1
173691,2
173692,2
173693,0
173694,0
173695,0
173696,2
173697,0
173698,0
173699,0
173700,0
173701,0
173702,0
173703,2
173704,2
173705,2
173706,2
173707,2
173708,1
173709,1
173710,1
173711,1
173712,2
173713,1
173714,1
173715,0
173716,0
173717,0
173718,0
173719,1
173720,2
173721,2
173722,2
173723,2
173724,2
173725,1
173726,1
173727,1
173728,1
173729,0
173730,0
173731,0
173732,0
173733,0
173734,2
173735,2
173736,2
173737,2
173738,2
173739,2
173740,2
173741,2
173742,2
173743,2
173744,1
173745,1
173746,1
173747,1
173748,1
173749,0
173750,2
173751,2
173752,2
173753,1
173754,2
173755,2
173756,2
173757,2
173758,1
173759,2
173760,2
173761,2
173762,2
173763,2
173764,2
173765,0
173766,0
173767,2
173768,2
173769,2
173770,2
173771,2
173772,2
173773,2
173774,2
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,0
173782,0
173783,2
173784,2
173785,2
173786,2
173787,1
173788,1
173789,1
173790,1
173791,2
173792,2
173793,1
173794,2
173795,2
173796,2
173797,1
173798,1
173799,1
173800,4
173801,2
173802,2
173803,2
173804,2
173805,2
173806,2
173807,2
173808,2
173809,0
173810,1
173811,2
173812,1
173813,2
173814,2
173815,1
173816,0
173817,1
173818,1
173819,0
173820,0
173821,0
173822,2
173823,2
173824,2
173825,1
173826,1
173827,1
173828,4
173829,1
173830,2
173831,4
173832,2
173833,2
173834,2
173835,2
173836,2
173837,2
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,1
173846,1
173847,1
173848,1
173849,1
173850,1
173851,1
173852,2
173853,2
173854,2
173855,1
173856,1
173857,2
173858,2
173859,2
173860,2
173861,2
173862,2
173863,1
173864,1
173865,1
173866,1
173867,2
173868,2
173869,2
173870,2
173871,2
173872,2
173873,2
173874,1
173875,1
173876,0
173877,0
173878,2
173879,2
173880,2
173881,2
173882,2
173883,2
173884,2
173885,0
173886,0
173887,2
173888,0
173889,0
173890,2
173891,0
173892,0
173893,0
173894,0
173895,0
173896,0
173897,2
173898,2
173899,2
173900,2
173901,2
173902,2
173903,2
173904,2
173905,2
173906,1
173907,2
173908,2
173909,2
173910,2
173911,2
173912,0
173913,0
173914,0
173915,0
173916,0
173917,0
173918,0
173919,0
173920,1
173921,0
173922,0
173923,1
173924,1
173925,1
173926,1
