PhraseId,Sentiment
173840,0
173841,2
173842,0
173843,2
173844,2
173845,4
173846,4
173847,3
173848,4
173849,0
173850,1
173851,1
173852,3
173853,4
173854,2
173855,0
173856,1
173857,2
173858,2
173859,0
173860,2
173861,3
173862,1
173863,0
173864,0
173865,0
173866,0
173867,2
173868,4
173869,2
173870,2
173871,0
173872,0
173873,1
173874,0
173875,0
173876,0
173877,0
173878,2
173879,2
173880,2
173881,2
173882,2
173883,2
173884,4
173885,1
173886,0
173887,2
173888,0
173889,1
173890,2
173891,1
173892,1
173893,0
173894,0
173895,1
173896,2
173897,4
173898,4
173899,2
173900,4
173901,2
173902,2
173903,2
173904,2
173905,2
173906,0
173907,1
173908,0
173909,0
173910,2
173911,2
173912,0
173913,0
173914,0
173915,2
173916,1
173917,1
173918,0
173919,4
173920,0
173921,1
173922,0
173923,1
173924,0
173925,0
173926,1
173927,2
173928,2
173929,0
173930,1
173931,0
173932,1
173933,2
173934,2
173935,0
173936,2
173937,2
173938,2
173939,4
173940,2
173941,2
173942,4
173943,2
173944,4
173945,2
173946,1
173947,0
173948,0
173949,2
173950,0
173951,0
173952,0
173953,0
173954,0
173955,2
173956,2
173957,0
173958,2
173959,2
173960,2
173961,2
173962,4
173963,4
173964,2
173965,0
173966,3
173967,0
173968,1
173969,3
173970,2
173971,2
173972,2
173973,1
173974,2
173975,3
173976,1
173977,2
173978,0
173979,2
173980,2
173981,0
173982,1
173983,2
173984,2
173985,2
173986,2
173987,2
173988,0
173989,0
173990,1
173991,0
173992,1
173993,0
173994,2
173995,0
173996,2
173997,0
173998,2
173999,0
174000,0
174001,2
174002,0
174003,0
174004,0
174005,3
174006,2
174007,2
174008,2
174009,0
174010,0
174011,0
174012,2
174013,2
174014,2
174015,2
174016,2
174017,2
174018,4
174019,0
174020,0
174021,2
174022,2
174023,2
174024,0
174025,0
174026,2
174027,2
174028,3
174029,3
174030,3
174031,3
174032,2
174033,3
174034,2
174035,2
174036,2
174037,2
174038,4
174039,1
174040,0
174041,2
174042,4
174043,0
174044,0
174045,2
174046,2
174047,3
174048,3
174049,4
174050,4
174051,4
174052,2
174053,2
174054,0
174055,2
174056,0
174057,2
174058,4
174059,4
174060,4
174061,2
174062,4
174063,0
174064,0
174065,2
174066,0
174067,0
174068,0
174069,0
174070,1
174071,2
174072,1
174073,1
174074,0
174075,0
174076,0
174077,1
174078,0
174079,1
174080,2
174081,2
174082,0
174083,2
174084,2
174085,2
174086,2
174087,0
174088,0
174089,2
174090,2
174091,0
174092,0
174093,0
174094,0
174095,0
174096,0
174097,2
174098,0
174099,2
174100,4
174101,2
174102,2
174103,2
174104,0
174105,0
174106,2
174107,4
174108,2
174109,2
174110,0
174111,2
174112,0
174113,0
174114,0
174115,0
174116,4
174117,1
174118,0
174119,2
174120,1
174121,2
174122,3
174123,0
174124,2
174125,0
174126,0
174127,2
174128,2
174129,1
174130,2
174131,1
174132,4
174133,4
174134,0
174135,3
174136,1
174137,4
174138,2
174139,1
174140,0
174141,4
174142,0
174143,1
174144,0
174145,0
174146,2
174147,0
174148,0
174149,0
174150,2
174151,2
174152,2
174153,4
174154,0
174155,2
174156,0
174157,0
174158,1
174159,1
174160,0
174161,0
174162,2
174163,2
174164,1
174165,1
174166,2
174167,2
174168,2
174169,4
174170,2
174171,2
174172,0
174173,0
174174,0
174175,4
174176,2
174177,2
174178,1
174179,0
174180,0
174181,4
174182,0
174183,2
174184,3
174185,2
174186,2
174187,3
174188,3
174189,4
174190,2
174191,2
174192,4
174193,2
174194,2
174195,2
174196,3
174197,2
174198,3
174199,4
174200,2
174201,2
174202,4
174203,3
174204,3
174205,3
174206,3
174207,3
174208,1
174209,2
174210,2
174211,2
174212,3
174213,2
174214,2
174215,2
174216,2
174217,0
174218,2
174219,0
174220,1
174221,1
174222,2
174223,0
174224,0
174225,0
174226,0
174227,0
174228,2
174229,2
174230,0
174231,1
174232,2
174233,1
174234,0
174235,2
174236,2
174237,0
174238,2
174239,1
174240,0
174241,2
174242,2
174243,1
174244,2
174245,1
174246,1
174247,0
174248,4
174249,4
174250,4
174251,3
174252,0
174253,2
174254,1
174255,3
174256,2
174257,2
174258,2
174259,4
174260,4
174261,1
174262,2
174263,1
174264,1
174265,3
174266,2
174267,3
174268,3
174269,1
174270,1
174271,2
174272,0
174273,2
174274,0
174275,0
174276,0
174277,3
174278,4
174279,3
174280,3
174281,4
174282,4
174283,4
174284,4
174285,2
174286,2
174287,2
174288,2
174289,4
174290,3
174291,3
174292,4
174293,3
174294,2
174295,3
174296,2
174297,3
174298,3
174299,3
174300,2
174301,0
174302,4
174303,4
174304,3
174305,2
174306,2
174307,0
174308,4
174309,2
174310,2
174311,2
174312,0
174313,1
174314,2
174315,1
174316,0
174317,1
174318,0
174319,2
174320,4
174321,4
174322,2
174323,2
174324,2
174325,4
174326,4
174327,2
174328,2
174329,2
174330,0
174331,4
174332,4
174333,2
174334,3
174335,3
174336,3
174337,3
174338,4
174339,2
174340,4
174341,3
174342,3
174343,4
174344,4
174345,4
174346,4
174347,3
174348,2
174349,2
174350,0
174351,4
174352,4
174353,4
174354,2
174355,3
174356,3
174357,4
174358,3
174359,3
174360,3
174361,2
174362,4
174363,0
174364,0
174365,3
174366,2
174367,2
174368,2
174369,2
174370,0
174371,4
174372,1
174373,1
174374,2
174375,0
174376,0
174377,0
174378,4
174379,4
174380,2
174381,0
174382,2
174383,2
174384,0
174385,2
174386,0
174387,1
174388,2
174389,0
174390,2
174391,0
174392,0
174393,0
174394,0
174395,0
174396,0
174397,2
174398,0
174399,2
174400,0
174401,2
174402,2
174403,2
174404,2
174405,2
174406,4
174407,1
174408,2
174409,2
174410,2
174411,3
174412,2
174413,2
174414,2
174415,4
174416,4
174417,0
174418,3
174419,0
174420,4
174421,2
174422,4
174423,2
174424,0
174425,2
174426,2
174427,2
174428,3
174429,3
174430,2
174431,2
174432,2
174433,2
174434,3
174435,3
174436,2
174437,0
174438,1
174439,1
174440,4
174441,2
174442,4
174443,2
174444,2
174445,2
174446,2
174447,3
174448,1
174449,4
174450,2
174451,2
174452,2
174453,4
174454,2
174455,3
174456,2
174457,2
174458,2
174459,2
174460,2
174461,2
174462,3
174463,0
174464,2
174465,2
174466,2
174467,0
174468,2
174469,3
174470,0
174471,3
174472,1
174473,1
174474,4
174475,2
174476,2
174477,0
174478,1
174479,2
174480,1
174481,1
174482,1
174483,2
174484,2
174485,0
174486,2
174487,0
174488,1
174489,2
174490,0
174491,1
174492,0
174493,0
174494,3
174495,0
174496,2
174497,0
174498,0
174499,2
174500,2
174501,2
174502,2
174503,0
174504,2
174505,2
174506,2
174507,0
174508,0
174509,2
174510,1
174511,0
174512,2
174513,0
174514,1
174515,0
174516,1
174517,1
174518,1
174519,2
174520,4
174521,0
174522,0
174523,2
174524,2
174525,2
174526,0
174527,2
174528,2
174529,2
174530,3
174531,2
174532,1
174533,1
174534,0
174535,0
174536,0
174537,0
174538,0
174539,2
174540,2
174541,1
174542,1
174543,1
174544,1
174545,1
174546,0
174547,1
174548,2
174549,0
174550,0
174551,2
174552,1
174553,3
174554,1
174555,1
174556,1
174557,2
174558,1
174559,2
174560,2
174561,4
174562,3
174563,1
174564,1
174565,0
174566,1
174567,3
174568,2
174569,1
174570,2
174571,3
174572,3
174573,2
174574,4
174575,4
174576,0
174577,3
174578,2
174579,0
174580,4
174581,4
174582,2
174583,0
174584,3
174585,0
174586,2
174587,2
174588,2
174589,2
174590,2
174591,4
174592,2
174593,3
174594,3
174595,1
174596,2
174597,4
174598,4
174599,0
174600,2
174601,2
174602,2
174603,2
174604,2
174605,2
174606,2
174607,2
174608,2
174609,2
174610,2
174611,3
174612,2
174613,4
174614,2
174615,3
174616,0
174617,2
174618,2
174619,2
174620,0
174621,4
174622,3
174623,4
174624,0
174625,1
174626,1
174627,2
174628,1
174629,2
174630,4
174631,2
174632,2
174633,3
174634,3
174635,4
174636,3
174637,2
174638,4
174639,2
174640,2
174641,2
174642,2
174643,4
174644,3
174645,4
174646,4
174647,4
174648,2
174649,0
174650,0
174651,4
174652,4
174653,4
174654,3
174655,2
174656,2
174657,2
174658,0
174659,2
174660,3
174661,1
174662,3
174663,4
174664,4
174665,2
174666,4
174667,3
174668,2
174669,2
174670,0
174671,0
174672,2
174673,0
174674,2
174675,4
174676,2
174677,2
174678,3
174679,2
174680,2
174681,0
174682,0
174683,2
174684,4
174685,2
174686,2
174687,2
174688,2
174689,2
174690,2
174691,4
174692,2
174693,0
174694,2
174695,2
174696,2
174697,4
174698,3
174699,2
174700,2
174701,0
174702,2
174703,2
174704,2
174705,2
174706,2
174707,2
174708,2
174709,0
174710,2
174711,2
174712,4
174713,2
174714,4
174715,2
174716,4
174717,4
174718,0
174719,0
174720,1
174721,0
174722,0
174723,0
174724,4
174725,0
174726,0
174727,0
174728,1
174729,0
174730,2
174731,2
174732,2
174733,2
174734,0
174735,0
174736,2
174737,2
174738,1
174739,1
174740,1
174741,0
174742,1
174743,1
174744,3
174745,3
174746,1
174747,1
174748,4
174749,1
174750,1
174751,2
174752,2
174753,1
174754,0
174755,0
174756,0
174757,4
174758,3
174759,1
174760,4
174761,3
174762,4
174763,2
174764,2
174765,2
174766,2
174767,0
174768,4
174769,1
174770,4
174771,0
174772,0
174773,0
174774,0
174775,0
174776,0
174777,4
174778,2
174779,0
174780,0
174781,0
174782,0
174783,2
174784,1
174785,2
174786,2
174787,0
174788,2
174789,0
174790,4
174791,4
174792,2
174793,2
174794,0
174795,2
174796,2
174797,2
174798,2
174799,2
174800,2
174801,4
174802,2
174803,2
174804,2
174805,2
174806,4
174807,4
174808,2
174809,2
174810,4
174811,2
174812,3
174813,0
174814,2
174815,0
174816,4
174817,1
174818,0
174819,2
174820,2
174821,1
174822,3
174823,4
174824,2
174825,2
174826,0
174827,0
174828,0
174829,0
174830,4
174831,2
174832,0
174833,0
174834,0
174835,0
174836,4
174837,4
174838,0
174839,2
174840,2
174841,2
174842,2
174843,2
174844,2
174845,3
174846,3
174847,3
174848,3
174849,1
174850,1
174851,2
174852,0
174853,0
174854,0
174855,2
174856,4
174857,3
174858,3
174859,2
174860,2
174861,0
174862,3
174863,3
174864,3
174865,3
174866,3
174867,3
174868,3
174869,3
174870,0
174871,3
174872,1
174873,3
174874,0
174875,4
174876,0
174877,0
174878,2
174879,3
174880,4
174881,4
174882,4
174883,2
174884,2
174885,1
174886,1
174887,1
174888,2
174889,2
174890,2
174891,2
174892,0
174893,0
174894,0
174895,1
174896,1
174897,0
174898,0
174899,0
174900,2
174901,0
174902,0
174903,0
174904,0
174905,2
174906,4
174907,4
174908,2
174909,4
174910,4
174911,3
174912,4
174913,2
174914,2
174915,3
174916,3
174917,2
174918,2
174919,2
174920,3
174921,2
174922,2
174923,1
174924,2
174925,2
174926,2
174927,2
174928,2
174929,2
174930,2
174931,4
174932,2
174933,2
174934,2
174935,4
174936,3
174937,2
174938,3
174939,2
174940,3
174941,3
174942,4
174943,3
174944,2
174945,2
174946,2
174947,3
174948,0
174949,3
174950,2
174951,0
174952,0
174953,0
174954,2
174955,2
174956,2
174957,0
174958,3
174959,4
174960,2
174961,0
174962,0
174963,0
174964,2
174965,2
174966,1
174967,2
174968,2
174969,1
174970,0
174971,0
174972,2
174973,1
174974,2
174975,2
174976,2
174977,2
174978,4
174979,0
174980,2
174981,2
174982,3
174983,4
174984,4
174985,4
174986,4
174987,4
174988,4
174989,4
174990,2
174991,2
174992,2
174993,0
174994,3
174995,3
174996,3
174997,3
174998,3
174999,3
175000,3
175001,2
175002,2
175003,2
175004,3
175005,4
175006,0
175007,2
175008,0
175009,2
175010,0
175011,1
175012,0
175013,0
175014,3
175015,4
175016,3
175017,0
175018,2
175019,2
175020,2
175021,0
175022,1
175023,1
175024,0
175025,1
175026,1
175027,0
175028,0
175029,0
175030,0
175031,0
175032,0
175033,2
175034,2
175035,0
175036,2
175037,3
175038,2
175039,2
175040,0
175041,0
175042,4
175043,2
175044,2
175045,3
175046,2
175047,2
175048,2
175049,4
175050,0
175051,2
175052,0
175053,0
175054,0
175055,0
175056,0
175057,0
175058,0
175059,0
175060,2
175061,2
175062,2
175063,0
175064,0
175065,2
175066,2
175067,0
175068,0
175069,4
175070,2
175071,0
175072,2
175073,1
175074,1
175075,1
175076,1
175077,2
175078,2
175079,2
175080,2
175081,2
175082,0
175083,0
175084,0
175085,4
175086,1
175087,3
175088,2
175089,0
175090,0
175091,2
175092,1
175093,1
175094,1
175095,0
175096,2
175097,2
175098,0
175099,1
175100,0
175101,2
175102,0
175103,0
175104,2
175105,0
175106,0
175107,0
175108,0
175109,2
175110,2
175111,2
175112,2
175113,0
175114,0
175115,2
175116,0
175117,2
175118,0
175119,2
175120,2
175121,2
175122,2
175123,2
175124,2
175125,2
175126,3
175127,2
175128,2
175129,2
175130,3
175131,3
175132,3
175133,3
175134,2
175135,3
175136,3
175137,4
175138,2
175139,2
175140,2
175141,2
175142,2
175143,2
175144,2
175145,3
175146,2
175147,3
175148,4
175149,4
175150,2
175151,2
175152,2
175153,2
175154,2
175155,2
175156,2
175157,3
175158,2
175159,2
175160,3
175161,2
175162,3
175163,2
175164,2
175165,2
175166,4
175167,2
175168,2
175169,4
175170,0
175171,1
175172,2
175173,0
175174,3
175175,0
175176,1
175177,2
175178,3
175179,3
175180,3
175181,1
175182,3
175183,1
175184,2
175185,3
175186,2
175187,0
175188,2
175189,3
175190,3
175191,2
175192,4
175193,2
175194,2
175195,2
175196,2
175197,2
175198,2
175199,4
175200,3
175201,3
175202,3
175203,3
175204,4
175205,2
175206,3
175207,1
175208,2
175209,1
175210,2
175211,2
175212,2
175213,1
175214,1
175215,2
175216,2
175217,0
175218,0
175219,2
175220,2
175221,2
175222,2
175223,2
175224,2
175225,2
175226,2
175227,2
175228,2
175229,2
175230,4
175231,2
175232,4
175233,2
175234,2
175235,2
175236,4
175237,4
175238,2
175239,2
175240,0
175241,2
175242,2
175243,2
175244,2
175245,0
175246,2
175247,2
175248,0
175249,2
175250,2
175251,1
175252,2
175253,3
175254,4
175255,2
175256,2
175257,2
175258,4
175259,4
175260,4
175261,4
175262,2
175263,3
175264,4
175265,2
175266,2
175267,2
175268,2
175269,2
175270,3
175271,3
175272,2
175273,2
175274,2
175275,2
175276,2
175277,2
175278,2
175279,0
175280,4
175281,2
175282,0
175283,0
175284,0
175285,0
175286,4
175287,2
175288,4
175289,3
175290,4
175291,4
175292,2
175293,2
175294,4
175295,4
175296,2
175297,0
175298,1
175299,3
175300,2
175301,0
175302,1
175303,1
175304,4
175305,4
175306,4
175307,2
175308,1
175309,1
175310,1
175311,2
175312,2
175313,2
175314,2
175315,2
175316,0
175317,1
175318,2
175319,0
175320,2
175321,2
175322,2
175323,2
175324,2
175325,0
175326,1
175327,2
175328,2
175329,0
175330,2
175331,2
175332,2
175333,2
175334,2
175335,2
175336,0
175337,2
175338,0
175339,3
175340,2
175341,2
175342,2
175343,0
175344,2
175345,2
175346,2
175347,2
175348,0
175349,0
175350,0
175351,0
175352,1
175353,3
175354,1
175355,3
175356,1
175357,1
175358,1
175359,1
175360,1
175361,2
175362,0
175363,1
175364,0
175365,1
175366,3
175367,3
175368,1
175369,0
175370,0
175371,0
175372,0
175373,0
175374,2
175375,0
175376,0
175377,2
175378,2
175379,2
175380,2
175381,3
175382,2
175383,0
175384,2
175385,3
175386,2
175387,1
175388,3
175389,2
175390,2
175391,2
175392,1
175393,2
175394,2
175395,2
175396,2
175397,2
175398,2
175399,2
175400,2
175401,0
175402,0
175403,2
175404,2
175405,2
175406,0
175407,2
175408,0
175409,4
175410,2
175411,2
175412,2
175413,0
175414,0
175415,1
175416,1
175417,2
175418,0
175419,0
175420,2
175421,2
175422,0
175423,2
175424,0
175425,0
175426,2
175427,0
175428,1
175429,4
175430,3
175431,2
175432,2
175433,2
175434,0
175435,2
175436,4
175437,0
175438,0
175439,2
175440,4
175441,2
175442,0
175443,0
175444,0
175445,0
175446,2
175447,2
175448,2
175449,0
175450,4
175451,2
175452,2
175453,2
175454,2
175455,2
175456,3
175457,1
175458,3
175459,3
175460,0
175461,3
175462,0
175463,3
175464,1
175465,3
175466,2
175467,2
175468,0
175469,1
175470,2
175471,2
175472,2
175473,2
175474,2
175475,3
175476,2
175477,2
175478,2
175479,1
175480,2
175481,2
175482,0
175483,2
175484,2
175485,2
175486,4
175487,0
175488,1
175489,0
175490,0
175491,4
175492,4
175493,0
175494,0
175495,0
175496,4
175497,2
175498,2
175499,2
175500,0
175501,0
175502,2
175503,2
175504,2
175505,2
175506,2
175507,1
175508,2
175509,2
175510,0
175511,0
175512,0
175513,2
175514,0
175515,2
175516,4
175517,2
175518,2
175519,2
175520,2
175521,2
175522,3
175523,1
175524,1
175525,1
175526,3
175527,0
175528,3
175529,3
175530,2
175531,2
175532,2
175533,2
175534,2
175535,2
175536,1
175537,1
175538,4
175539,4
175540,3
175541,0
175542,3
175543,2
175544,2
175545,4
175546,2
175547,3
175548,2
175549,0
175550,0
175551,1
175552,0
175553,2
175554,4
175555,3
175556,1
175557,2
175558,2
175559,0
175560,2
175561,2
175562,0
175563,2
175564,4
175565,4
175566,4
175567,3
175568,1
175569,4
175570,4
175571,4
175572,3
175573,3
175574,3
175575,3
175576,3
175577,3
175578,2
175579,2
175580,4
175581,4
175582,4
175583,3
175584,4
175585,4
175586,2
175587,2
175588,2
175589,3
175590,0
175591,0
175592,2
175593,0
175594,4
175595,0
175596,0
175597,0
175598,1
175599,0
175600,3
175601,3
175602,4
175603,2
175604,2
175605,4
175606,0
175607,3
175608,2
175609,4
175610,2
175611,2
175612,2
175613,0
175614,0
175615,0
175616,3
175617,2
175618,0
175619,2
175620,0
175621,0
175622,4
175623,0
175624,0
175625,1
175626,2
175627,2
175628,2
175629,2
175630,2
175631,2
175632,2
175633,3
175634,2
175635,3
175636,2
175637,0
175638,3
175639,2
175640,2
175641,2
175642,2
175643,4
175644,4
175645,4
175646,3
175647,2
175648,2
175649,2
175650,3
175651,4
175652,0
175653,2
175654,3
175655,2
175656,2
175657,2
175658,2
175659,4
175660,4
175661,0
175662,4
175663,0
175664,2
175665,1
175666,1
175667,2
175668,2
175669,0
175670,0
175671,1
175672,0
175673,0
175674,0
175675,1
175676,2
175677,2
175678,0
175679,0
175680,0
175681,2
175682,2
175683,0
175684,0
175685,1
175686,1
175687,1
175688,2
175689,2
175690,3
175691,0
175692,1
175693,0
175694,2
175695,0
175696,2
175697,0
175698,3
175699,0
175700,2
175701,3
175702,0
175703,0
175704,0
175705,3
175706,3
175707,1
175708,1
175709,4
175710,1
175711,1
175712,1
175713,2
175714,2
175715,2
175716,0
175717,3
175718,0
175719,2
175720,2
175721,4
175722,0
175723,2
175724,1
175725,2
175726,3
175727,4
175728,0
175729,3
175730,2
175731,2
175732,2
175733,0
175734,0
175735,0
175736,0
175737,2
175738,1
175739,0
175740,2
175741,2
175742,0
175743,2
175744,2
175745,0
175746,0
175747,2
175748,4
175749,4
175750,2
175751,2
175752,4
175753,2
175754,2
175755,4
175756,0
175757,0
175758,2
175759,0
175760,0
175761,1
175762,0
175763,2
175764,0
175765,0
175766,4
175767,2
175768,4
175769,2
175770,0
175771,2
175772,2
175773,3
175774,2
175775,0
175776,0
175777,0
175778,0
175779,0
175780,1
175781,3
175782,3
175783,4
175784,2
175785,2
175786,2
175787,0
175788,0
175789,0
175790,0
175791,0
175792,0
175793,2
175794,0
175795,2
175796,0
175797,2
175798,0
175799,0
175800,1
175801,0
175802,0
175803,0
175804,0
175805,1
175806,0
175807,0
175808,0
175809,4
175810,2
175811,2
175812,0
175813,2
175814,0
175815,0
175816,0
175817,1
175818,1
175819,2
175820,1
175821,3
175822,2
175823,0
175824,0
175825,0
175826,1
175827,2
175828,3
175829,3
175830,0
175831,2
175832,4
175833,3
175834,2
175835,3
175836,2
175837,2
175838,4
175839,3
175840,3
175841,3
175842,2
175843,3
175844,2
175845,0
175846,0
175847,0
175848,0
175849,2
175850,0
175851,0
175852,1
175853,2
175854,2
175855,2
175856,3
175857,3
175858,2
175859,2
175860,0
175861,1
175862,1
175863,2
175864,0
175865,0
175866,2
175867,0
175868,4
175869,0
175870,1
175871,2
175872,2
175873,0
175874,1
175875,2
175876,2
175877,2
175878,2
175879,2
175880,1
175881,1
175882,1
175883,1
175884,1
175885,2
175886,2
175887,2
175888,0
175889,2
175890,0
175891,2
175892,2
175893,1
175894,2
175895,2
175896,2
175897,1
175898,3
175899,0
175900,0
175901,0
175902,0
175903,0
175904,0
175905,2
175906,1
175907,2
175908,2
175909,1
175910,2
175911,0
175912,1
175913,0
175914,0
175915,1
175916,3
175917,1
175918,4
175919,0
175920,1
175921,0
175922,2
175923,0
175924,4
175925,3
175926,3
175927,3
175928,2
175929,4
175930,2
175931,3
175932,4
175933,4
175934,4
175935,4
175936,4
175937,2
175938,3
175939,2
175940,4
175941,3
175942,2
175943,2
175944,3
175945,0
175946,0
175947,3
175948,0
175949,4
175950,1
175951,2
175952,2
175953,2
175954,4
175955,0
175956,0
175957,0
175958,2
175959,2
175960,2
175961,3
175962,2
175963,3
175964,2
175965,1
175966,0
175967,1
175968,0
175969,0
175970,0
175971,4
175972,2
175973,0
175974,0
175975,2
175976,2
175977,2
175978,2
175979,2
175980,1
175981,2
175982,2
175983,1
175984,2
175985,3
175986,2
175987,3
175988,0
175989,4
175990,1
175991,1
175992,2
175993,2
175994,1
175995,2
175996,0
175997,0
175998,0
175999,2
176000,4
176001,2
176002,0
176003,2
176004,2
176005,2
176006,2
176007,2
176008,2
176009,3
176010,0
176011,3
176012,4
176013,3
176014,2
176015,0
176016,4
176017,2
176018,1
176019,1
176020,1
176021,1
176022,1
176023,2
176024,2
176025,2
176026,0
176027,0
176028,2
176029,2
176030,2
176031,4
176032,2
176033,2
176034,2
176035,2
176036,2
176037,0
176038,0
176039,0
176040,2
176041,2
176042,2
176043,0
176044,2
176045,4
176046,0
176047,2
176048,2
176049,2
176050,2
176051,2
176052,4
176053,4
176054,2
176055,3
176056,2
176057,4
176058,4
176059,2
176060,2
176061,2
176062,1
176063,3
176064,3
176065,2
176066,3
176067,2
176068,3
176069,3
176070,3
176071,3
176072,4
176073,3
176074,2
176075,2
176076,2
176077,0
176078,0
176079,0
176080,0
176081,0
176082,0
176083,4
176084,3
176085,0
176086,2
176087,2
176088,2
176089,2
176090,0
176091,0
176092,2
176093,2
176094,0
176095,2
176096,2
176097,2
176098,0
176099,2
176100,2
176101,1
176102,0
176103,0
176104,0
176105,0
176106,1
176107,1
176108,2
176109,3
176110,2
176111,1
176112,0
176113,0
176114,1
176115,1
176116,1
176117,0
176118,0
176119,0
176120,2
176121,2
176122,4
176123,2
176124,2
176125,2
176126,0
176127,0
176128,0
176129,0
176130,0
176131,1
176132,2
176133,1
176134,3
176135,0
176136,2
176137,2
176138,2
176139,2
176140,2
176141,2
176142,0
176143,2
176144,4
176145,2
176146,2
176147,0
176148,0
176149,0
176150,2
176151,0
176152,0
176153,2
176154,2
176155,2
176156,2
176157,4
176158,4
176159,0
176160,2
176161,2
176162,2
176163,0
176164,1
176165,4
176166,2
176167,2
176168,0
176169,0
176170,1
176171,3
176172,3
176173,1
176174,3
176175,1
176176,3
176177,3
176178,2
176179,0
176180,2
176181,1
176182,0
176183,4
176184,4
176185,4
176186,4
176187,2
176188,2
176189,0
176190,0
176191,0
176192,2
176193,4
176194,0
176195,2
176196,2
176197,0
176198,2
176199,2
176200,2
176201,0
176202,0
176203,0
176204,0
176205,4
176206,4
176207,4
176208,2
176209,2
176210,2
176211,0
176212,2
176213,4
176214,2
176215,0
176216,1
176217,2
176218,2
176219,2
176220,1
176221,0
176222,1
176223,1
176224,1
176225,3
176226,2
176227,3
176228,2
176229,4
176230,2
176231,3
176232,2
176233,2
176234,2
176235,0
176236,0
176237,0
176238,2
176239,2
176240,2
176241,2
176242,2
176243,4
176244,3
176245,0
176246,0
176247,3
176248,4
176249,1
176250,2
176251,1
176252,2
176253,2
176254,0
176255,0
176256,0
176257,2
176258,0
176259,2
176260,2
176261,0
176262,0
176263,2
176264,0
176265,0
176266,1
176267,0
176268,2
176269,2
176270,1
176271,1
176272,1
176273,3
176274,1
176275,2
176276,2
176277,1
176278,2
176279,1
176280,1
176281,2
176282,2
176283,0
176284,0
176285,3
176286,2
176287,0
176288,0
176289,2
176290,4
176291,0
176292,2
176293,2
176294,2
176295,4
176296,4
176297,3
176298,2
176299,0
176300,1
176301,0
176302,0
176303,0
176304,1
176305,1
176306,0
176307,4
176308,0
176309,2
176310,2
176311,0
176312,0
176313,2
176314,2
176315,2
176316,2
176317,2
176318,2
176319,3
176320,3
176321,3
176322,3
176323,2
176324,2
176325,2
176326,0
176327,0
176328,0
176329,0
176330,0
176331,0
176332,1
176333,1
176334,0
176335,1
176336,0
176337,0
176338,2
176339,4
176340,2
176341,0
176342,0
176343,2
176344,2
176345,1
176346,1
176347,1
176348,1
176349,2
176350,0
176351,1
176352,1
176353,1
176354,2
176355,0
176356,0
176357,2
176358,0
176359,2
176360,0
176361,4
176362,2
176363,2
176364,2
176365,2
176366,0
176367,0
176368,0
176369,0
176370,2
176371,0
176372,2
176373,2
176374,0
176375,0
176376,0
176377,4
176378,4
176379,1
176380,3
176381,3
176382,2
176383,2
176384,4
176385,4
176386,2
176387,2
176388,2
176389,2
176390,2
176391,2
176392,4
176393,3
176394,0
176395,0
176396,1
176397,0
176398,2
176399,3
176400,3
176401,1
176402,3
176403,3
176404,3
176405,4
176406,2
176407,2
176408,0
176409,0
176410,1
176411,0
176412,2
176413,3
176414,0
176415,2
176416,2
176417,2
176418,0
176419,0
176420,2
176421,4
176422,0
176423,2
176424,2
176425,4
176426,4
176427,2
176428,1
176429,2
176430,2
176431,0
176432,0
176433,0
176434,1
176435,0
176436,0
176437,0
176438,0
176439,0
176440,3
176441,0
176442,0
176443,2
176444,3
176445,2
176446,2
176447,2
176448,3
176449,0
176450,0
176451,0
176452,4
176453,4
176454,0
176455,4
176456,0
176457,0
176458,0
176459,4
176460,0
176461,4
176462,1
176463,3
176464,3
176465,3
176466,1
176467,2
176468,2
176469,2
176470,2
176471,2
176472,2
176473,2
176474,0
176475,2
176476,2
176477,2
176478,0
176479,4
176480,0
176481,1
176482,0
176483,0
176484,2
176485,1
176486,4
176487,0
176488,2
176489,3
176490,2
176491,3
176492,0
176493,2
176494,2
176495,0
176496,1
176497,2
176498,4
176499,1
176500,1
176501,0
176502,0
176503,0
176504,2
176505,2
176506,4
176507,2
176508,2
176509,0
176510,2
176511,2
176512,2
176513,0
176514,0
176515,2
176516,2
176517,2
176518,0
176519,0
176520,2
176521,2
176522,0
176523,2
176524,0
176525,0
176526,0
176527,2
176528,2
176529,2
176530,2
176531,2
176532,4
176533,4
176534,2
176535,0
176536,2
176537,3
176538,2
176539,2
176540,1
176541,4
176542,4
176543,3
176544,1
176545,1
176546,1
176547,0
176548,0
176549,2
176550,2
176551,2
176552,4
176553,0
176554,1
176555,3
176556,2
176557,0
176558,2
176559,2
176560,0
176561,0
176562,0
176563,2
176564,4
176565,0
176566,4
176567,2
176568,2
176569,0
176570,0
176571,0
176572,4
176573,4
176574,4
176575,4
176576,2
176577,0
176578,2
176579,2
176580,1
176581,1
176582,4
176583,3
176584,2
176585,2
176586,1
176587,1
176588,1
176589,3
176590,1
176591,1
176592,0
176593,2
176594,3
176595,2
176596,2
176597,2
176598,4
176599,2
176600,2
176601,2
176602,1
176603,2
176604,2
176605,2
176606,0
176607,0
176608,2
176609,0
176610,0
176611,0
176612,0
176613,0
176614,1
176615,0
176616,2
176617,0
176618,0
176619,0
176620,3
176621,3
176622,2
176623,3
176624,2
176625,3
176626,3
176627,0
176628,2
176629,0
176630,3
176631,3
176632,0
176633,3
176634,3
176635,3
176636,4
